x_0_0,x_0_1,x_0_2,x_1_0,x_1_1,x_1_2,x_2_0,x_2_1,x_2_2,x_3_0,x_3_1,x_3_2
5.1,3.5,1.4,4.0698197029794585,4.532097680788447,1.9383980541641723,-2.3593052963225816,-8.011279091050287,-11.188135205871577,14.305667873557354,-4.001541370738503,-8.616347805158068
4.9,3.0,1.4,3.615434531041771,4.2869563174205005,2.071346123522112,-3.717266193368869,-9.209138569684182,-3.3187130581059776,37.5833246137079,25.46601862014925,6.58929355442437
4.7,3.2,1.3,3.6227490614085363,4.279255930794859,1.8629983517075634,-5.33545766717978,-11.676240268554762,-12.455387409568704,11.231775077891518,-6.008087739980367,-5.348241082395938
4.6,3.1,1.5,3.69330667663304,4.008380871717206,1.9738606653964033,2.6647196174090158,-7.929498959965942,-4.264021694793327,19.34363078050784,-6.796330405271917,2.167724402290439
5.0,3.6,1.4,3.784902473512198,4.8173590803929285,2.0350404349343583,-2.800849209889626,-5.7193939725347684,-4.988122150866064,14.151824151701366,2.550521288305709,0.06324279614982586
5.4,3.9,1.7,4.703969741669227,4.597325718089764,2.0637628654018045,-2.941448872184221,-8.141538231736483,-5.104555916031849,8.90115222084898,-1.1388967742311316,-1.2482988918514866
4.6,3.4,1.4,3.783300323589938,4.218219727518913,1.8268277289785118,0.3996682727619021,-14.650693824751386,-10.634927555703376,14.72993458151401,-11.166756541906398,-6.7722361384942875
5.0,3.4,1.5,4.607514577503908,3.7932159210121394,1.7051227230523174,0.27927690773201697,-11.315472046611955,-6.288628091352688,18.669645615021025,-9.342936250386598,1.2804995716368435
4.4,2.9,1.4,3.287772260164442,4.014297831275614,1.981278105052848,-4.534995801203152,-14.364540536476454,-3.47456121881135,34.434756492722414,25.997258814197682,5.216844858282846
4.9,3.1,1.5,4.1625363559033275,3.838836220163893,1.885416991711841,0.09313890987341455,-7.929791860628612,-4.311491143102095,33.80630460385166,22.306282738168516,4.751736590841296
5.4,3.7,1.5,4.288760133884692,4.813308118913098,2.0807618174765077,0.6256817922815472,-12.953258229171308,-11.986297321057393,33.364508769064955,25.250724724948256,11.561350819505146
4.8,3.4,1.6,3.8709237618232946,4.330805445873047,2.0855585379095376,-0.7527951326974014,-12.627143852079342,-9.342039390159497,36.5967614077135,22.213394084047135,11.003735920617991
4.8,3.0,1.4,4.317974563939984,3.482922587509614,1.651918579284548,-4.729626201961562,-15.659474616371453,-9.172582818837181,11.799527944323167,-13.86133251615687,0.8327945882427983
4.3,3.0,1.1,3.4979647441594097,3.8035280133562264,1.5191637350903715,-1.409618525358448,-7.468157767017734,-9.954035902815638,16.783608325969368,-0.41613515467256335,-3.0498339551562337
5.8,4.0,1.2,4.585757611640497,5.216502350671419,1.8345935183066098,0.588376224596785,-5.812525740144753,-8.531173472187993,33.66199069416736,26.384202253378824,5.681554609882749
5.7,4.4,1.5,4.998025197671235,5.103281326143438,1.8668696331498074,2.445040191026898,-10.088909541004954,-12.570345752640131,37.43910966382842,24.189859812600712,9.696017673413195
5.4,3.9,1.3,4.881259425906115,4.419706060193162,1.5711068310235645,-1.3249354862136276,-6.840210093035367,-9.818919422869508,10.891885420663526,-4.017021355795289,-7.24803461459719
5.1,3.5,1.4,4.348118292606435,4.2532811185309285,1.7929522331121224,-4.410092763841108,-11.498870744120312,-5.011192697539901,12.006931991664926,-11.035080501522458,3.151323152480739
5.7,3.8,1.7,4.631289175293397,4.870699921948906,2.2585350740548575,3.52890459352924,-10.780379001824404,-5.37626137920356,17.245812328718937,-8.402067766316911,0.514373091603157
5.1,3.8,1.5,4.457045659225118,4.444151015007607,1.83602406005121,-4.653382066662973,-14.994884179830718,-7.450825397770172,11.9331149255994,-7.989219445121045,1.3232159233558427
5.4,3.4,1.7,4.441676917309868,4.360106724959815,2.200843672193325,3.09368859133371,-6.174896827133312,-12.45463968879475,19.683653485110888,-1.6852349056907716,-4.959935917802327
5.1,3.7,1.5,4.155202609570296,4.6465558585207845,1.9937748062721858,-3.852579108054373,-13.631178208839131,-10.285590819728743,13.769815333861532,-11.583812063778893,-7.072644943074438
4.6,3.6,1.0,4.115050332182321,4.085852261882053,1.2534468561238588,-1.7674203805107052,-12.572803884378288,-5.517745061549913,34.76883129370266,22.985302518683817,9.930403469171406
5.1,3.3,1.7,4.511876250907626,3.889218371978572,2.0073682180050056,-4.906096473144904,-12.475972526824904,-10.43350537450683,37.799506490692174,26.26168043261509,5.815905401084074
4.8,3.4,1.9,3.5955878131540153,4.606653853070437,2.52945600851126,2.6392051437825748,-9.992835279522001,-5.893139927430567,15.29422565793887,-6.964569720805315,-0.39248928594090327
5.0,3.0,1.6,4.333648704249441,3.667591516672946,1.948251895381302,1.3982927639434175,-10.584369362864686,-12.00423015954149,12.922034874062359,-1.8044604655158398,-2.4752843127758855
5.0,3.4,1.6,3.7863509770338055,4.615907880899414,2.2342834106739082,-0.31491865575445743,-12.049743023304643,-7.151177734427149,14.993916808606055,-8.234562459749586,-2.5182571177966295
