country_id,0,1,t
0,-1.223452464,0.405954335,0
1,-0.964115121,0.237882849,0
2,-1.057265092,0.326098636,0
3,-1.159122728,0.378936204,0
4,-0.951334427,0.241208906,0
5,-0.920242591,0.240138569,0
6,-0.970923837,0.241172396,0
7,-0.839752036,0.228408778,0
8,-0.867853859,0.232688243,0
9,-0.999391502,0.277613382,0
10,-0.9400862,0.301575008,0
11,-0.987989059,0.385657943,0
12,-1.132608397,0.339065579,0
13,-0.939418986,0.235551436,0
14,-0.871847011,0.181393568,0
15,-0.858625222,0.230003616,0
16,-0.974349819,0.240309944,0
17,-1.171032927,0.369912725,0
18,-1.163217707,0.363483938,0
19,-1.115972703,0.342230745,0
20,-0.980475225,0.243009189,0
21,-1.032900915,0.273767077,0
22,-1.007328842,0.273133142,0
23,-0.760145073,0.4994487,0
24,-0.891055504,0.201199779,0
25,-1.193607737,0.382108116,0
26,-1.165072449,0.362432036,0
27,-1.124172669,0.340007805,0
28,-1.118095579,0.337663536,0
29,-0.839183274,0.227838521,0
30,-1.030610395,0.271261637,0
31,-1.165035056,0.36783537,0
32,-1.121199048,0.337759136,0
33,-0.988214804,0.275814334,0
34,-1.220887826,0.349653979,0
35,-0.971554224,0.247154404,0
36,-1.126029358,0.338347463,0
37,-0.935077431,0.227072348,0
38,-0.933311468,0.249064008,0
39,-0.905291333,0.239851769,0
40,-0.891466589,0.206891697,0
41,-0.852054589,0.220486697,0
42,-0.826936322,0.2256888,0
43,-1.058727046,0.309856057,0
44,-1.005538762,0.265837404,0
45,-1.008326985,0.279692547,0
46,-1.102926954,0.327000608,0
47,-1.038103552,0.296984287,0
48,-1.159775794,0.359295409,0
49,-1.165860911,0.364764314,0
50,-0.877783695,0.205810583,0
51,-1.183155789,0.373462331,0
52,-0.993064336,0.263107448,0
53,-0.873273699,0.22692803,0
54,-0.848403653,0.213532998,0
55,-1.127794751,0.342219986,0
56,-1.157744564,0.361315613,0
57,-0.962975361,0.240510754,0
58,-0.847872028,0.231874659,0
59,-1.076101961,0.311482855,0
60,-0.874776347,0.198901957,0
61,-0.970671068,0.238483256,0
62,-1.12525143,0.353052108,0
63,-1.157610584,0.358376291,0
64,-1.15897661,0.362223658,0
65,-0.974647828,0.249414607,0
66,-1.159403156,0.36942655,0
67,-1.075177709,0.313083426,0
68,-0.884602998,0.224523614,0
69,-0.822063329,0.19485297,0
70,-1.127553028,0.302455325,0
71,-1.092526426,0.312736951,0
72,-1.091744346,0.34058256,0
73,-1.05125856,0.319090865,0
74,-0.866584368,0.204633949,0
75,-0.888944962,0.210802122,0
76,-0.866966166,0.216964055,0
77,-0.935615894,0.236271035,0
78,-0.892454664,0.194452224,0
79,-1.026145958,0.291327923,0
80,-0.981164846,0.286212465,0
81,-1.069731297,0.304595526,0
82,-1.113166246,0.338280638,0
83,-0.906632898,0.309195157,0
84,-0.875442885,0.194779688,0
85,-0.913808117,0.243460315,0
86,-1.065431001,0.293351769,0
87,-1.162174462,0.36514737,0
88,-1.048209334,0.359065162,0
89,-0.860049012,0.210952503,0
90,-0.830486082,0.275409684,0
91,-1.133227921,0.351232465,0
92,-1.199589607,0.384814389,0
93,-0.978505038,0.248671902,0
94,-1.146177417,0.352823833,0
95,-1.24800109,0.420254093,0
96,-0.91084518,0.201968213,0
97,-1.103526325,0.327060775,0
98,-1.00384477,0.265847322,0
99,-0.985959602,0.271414155,0
100,-0.981489004,0.256245428,0
101,-1.109657138,0.328205849,0
102,-0.929189075,0.239020561,0
103,-1.060014885,0.297954613,0
104,-1.156722786,0.355600711,0
105,-1.055781271,0.314106059,0
106,-1.151095234,0.354476967,0
107,-0.819946718,0.207231185,0
108,-0.831278494,0.235358695,0
109,-1.077505678,0.326399135,0
110,-1.171358731,0.370607287,0
111,-1.099606284,0.334854915,0
112,-1.119619254,0.336432323,0
113,-0.813472723,0.218770004,0
114,-1.121115009,0.358951352,0
115,-1.114558661,0.327844294,0
116,-0.946790685,0.234234434,0
117,-1.114540655,0.330878872,0
118,-0.921352692,0.209740633,0
119,-1.103751512,0.350914239,0
120,-0.976112147,0.243277165,0
121,-0.893368701,0.210141168,0
122,-0.932001402,0.233407359,0
123,-0.92094837,0.294634323,0
124,-0.917729817,0.226548695,0
125,-0.866822835,0.212533897,0
126,-1.151310748,0.352929068,0
127,-1.004129934,0.269671264,0
128,-1.064853336,0.297984297,0
129,-1.017869828,0.317776358,0
130,-1.138317837,0.353230421,0
131,-0.942640957,0.249866385,0
132,-0.963828246,0.259526707,0
133,-1.17771447,0.375743117,0
134,-0.922587004,0.224265837,0
135,-0.903627731,0.231860703,0
136,-1.075348553,0.304001303,0
137,-1.133158623,0.344267168,0
138,-1.035421927,0.321187032,0
139,-1.049854195,0.284802311,0
140,-1.162266043,0.372666531,0
141,-0.88552888,0.201658389,0
142,-0.981030816,0.242642131,0
